speaker_id	dialect_region	Set
FAKS0	DR1	3
FDAC1	DR1	3
FELC0	DR1	3
FJEM0	DR1	3
MDAB0	DR1	3
MJSW0	DR1	3
MREB0	DR1	3
MRJO0	DR1	3
MSJS1	DR1	3
MSTK0	DR1	3
MWBT0	DR1	3
FCMR0	DR2	3
FDRD1	DR2	3
FJAS0	DR2	3
FJRE0	DR2	3
FJWB0	DR2	3
FPAS0	DR2	3
FRAM1	DR2	3
FSLB1	DR2	3
MABW0	DR2	3
MBJK0	DR2	3
MCCS0	DR2	3
MCEM0	DR2	3
MDBB0	DR2	3
MDLD0	DR2	3
MGWT0	DR2	3
MJAR0	DR2	3
MMDB1	DR2	3
MMDM2	DR2	3
MPDF0	DR2	3
MPGL0	DR2	3
MRCZ0	DR2	3
MRGG0	DR2	3
MTAS1	DR2	3
MTMR0	DR2	3
MWEW0	DR2	3
MWVW0	DR2	3
FCMH0	DR3	3
FKMS0	DR3	3
FPKT0	DR3	3
MBDG0	DR3	3
MBWM0	DR3	3
MCSH0	DR3	3
MCTW0	DR3	3
MGJF0	DR3	3
MGLB0	DR3	3
MHPG0	DR3	3
MJBR0	DR3	3
MJES0	DR3	3
MJJG0	DR3	3
MJMP0	DR3	3
MJVW0	DR3	3
MKCH0	DR3	3
MLNT0	DR3	3
MMAB0	DR3	3
MMDH0	DR3	3
MMJR0	DR3	3
MMWH0	DR3	3
MRTK0	DR3	3
MTAA0	DR3	3
MTDT0	DR3	3
MTHC0	DR3	3
MWJG0	DR3	3
FADG0	DR4	3
FCFT0	DR4	3
FCRH0	DR4	3
FDMS0	DR4	3
FEDW0	DR4	3
FGJD0	DR4	3
FJLM0	DR4	3
FJMG0	DR4	3
FLBW0	DR4	3
FLKD0	DR4	3
FMAF0	DR4	3
FMCM0	DR4	3
FNMR0	DR4	3
FREW0	DR4	3
FRNG0	DR4	3
FSEM0	DR4	3
MBNS0	DR4	3
MDLS0	DR4	3
MDRM0	DR4	3
MGMM0	DR4	3
MJDM1	DR4	3
MJRF0	DR4	3
MKCL0	DR4	3
MLJB0	DR4	3
MLLL0	DR4	3
MPCS0	DR4	3
MPLB0	DR4	3
MPWM0	DR4	3
MRKO0	DR4	3
MROA0	DR4	3
MTEB0	DR4	3
MTLS0	DR4	3
FASW0	DR5	3
FAWF0	DR5	3
FCAL1	DR5	3
FGMD0	DR5	3
FHES0	DR5	3
FHEW0	DR5	3
FJCS0	DR5	3
FJSA0	DR5	3
FMAH0	DR5	3
FNLP0	DR5	3
FUTB0	DR5	3
MAHH0	DR5	3
MBPM0	DR5	3
MCMB0	DR5	3
MCRC0	DR5	3
MCTT0	DR5	3
MDAC2	DR5	3
MDRB0	DR5	3
MDWA0	DR5	3
MDWK0	DR5	3
MFGK0	DR5	3
MKLT0	DR5	3
MLIH0	DR5	3
MRJM3	DR5	3
MRPP0	DR5	3
MRRK0	DR5	3
MRWS1	DR5	3
MSFH1	DR5	3
FDRW0	DR6	3
FLNH0	DR6	3
FMGD0	DR6	3
MCMJ0	DR6	3
MDSC0	DR6	3
MESD0	DR6	3
MJDH0	DR6	3
MJFC0	DR6	3
MPAM1	DR6	3
MRJR0	DR6	3
MRJS0	DR6	3
FCAU0	DR7	3
FDHC0	DR7	3
